id, tile count, move count
0, 7, 24
1, 6, 32
2, 9, 91
3, 7, 54
4, 9, 100
5, 7, 58
6, 4, 18
7, 8, 70
8, 6, 58
9, 4, 12
10, 4, 13
11, 4, 18
12, 5, 19
13, 5, 19
14, 9, 58
15, 8, 61
16, 6, 31
17, 5, 23
18, 2, 2
19, 3, 2
20, 9, 58
21, 9, 103
22, 6, 26
23, 6, 30
24, 6, 42
25, 8, 50
26, 8, 59
27, 4, 14
28, 8, 67
29, 5, 21
30, 3, 7
31, 5, 19
32, 3, 12
33, 6, 54
34, 2, 2
35, 8, 70
36, 12, 168
37, 7, 42
38, 3, 9
39, 5, 26
40, 3, 8
41, 3, 6
42, 3, 2
43, 3, 4
44, 4, 7
45, 7, 34
46, 7, 49
47, 6, 28
48, 7, 75
49, 6, 22
50, 8, 69
51, 11, 163
52, 13, 213
53, 4, 11
54, 6, 31
55, 7, 47
56, 8, 56
57, 9, 88
58, 5, 32
59, 4, 19
60, 8, 3
61, 11, 152
62, 6, 41
63, 12, 105
64, 8, 72
65, 11, 130
66, 9, 70
67, 4, 20
68, 5, 35
69, 6, 9
70, 7, 40
71, 2, 2
72, 5, 27
73, 3, 2
74, 4, 21
75, 8, 49
76, 8, 44
77, 4, 24
78, 8, 46
79, 8, 73
80, 3, 8
81, 4, 14
82, 3, 8
83, 13, 167
84, 3, 8
85, 6, 38
86, 7, 41
87, 8, 60
88, 3, 9
89, 8, 49
90, 5, 25
91, 3, 9
92, 8, 59
93, 6, 43
94, 4, 13
95, 6, 36
96, 7, 81
97, 2, 3
98, 3, 6
99, 9, 74
100, 4, 16
101, 5, 15
102, 5, 21
103, 8, 76
104, 6, 3
105, 9, 42
106, 8, 58
107, 5, 29
108, 10, 132
109, 11, 133
110, 6, 41
111, 3, 11
112, 8, 61
113, 7, 54
114, 8, 56
115, 10, 100
116, 8, 77
117, 3, 7
118, 5, 31
119, 6, 3
120, 3, 10
121, 5, 17
122, 8, 53
123, 8, 63
124, 8, 52
125, 8, 44
126, 3, 7
127, 5, 19
128, 12, 145
129, 2, 3
130, 8, 60
131, 3, 8
132, 4, 9
133, 11, 68
134, 4, 18
135, 3, 8
136, 5, 28
137, 4, 22
138, 3, 2
139, 7, 55
140, 6, 40
141, 7, 63
142, 5, 25
143, 4, 14
144, 7, 72
145, 9, 66
146, 3, 3
147, 7, 2
148, 7, 48
149, 6, 21
150, 5, 23
151, 6, 39
152, 4, 2
153, 3, 6
154, 5, 36
155, 8, 59
156, 3, 4
157, 10, 96
158, 5, 24
159, 4, 7
160, 3, 10
161, 6, 49
162, 6, 48
163, 5, 33
164, 5, 24
165, 8, 84
166, 8, 91
167, 8, 68
168, 3, 4
169, 8, 80
170, 10, 89
171, 4, 12
172, 4, 11
173, 8, 54
174, 5, 22
175, 8, 69
176, 8, 67
177, 5, 31
178, 7, 31
179, 6, 12
180, 6, 28
181, 3, 5
182, 5, 14
183, 2, 2
184, 4, 13
185, 3, 8
186, 6, 37
187, 9, 79
188, 3, 9
189, 4, 13
190, 8, 69
191, 4, 19
192, 6, 42
193, 5, 18
194, 4, 11
195, 7, 61
196, 8, 2
197, 5, 23
198, 7, 27
199, 5, 23
200, 8, 55
201, 4, 11
202, 10, 79
203, 5, 33
204, 3, 4
205, 5, 20
206, 6, 24
207, 7, 46
208, 7, 28
209, 9, 73
210, 7, 46
211, 6, 32
212, 5, 29
213, 6, 24
214, 5, 26
215, 6, 36
216, 5, 33
217, 4, 11
218, 6, 30
219, 5, 17
220, 5, 23
221, 7, 54
222, 4, 13
223, 8, 43
224, 5, 21
225, 8, 42
226, 5, 24
227, 5, 29
228, 5, 30
229, 6, 34
230, 11, 135
231, 6, 26
232, 6, 37
233, 6, 43
234, 7, 38
235, 3, 8
236, 7, 16
237, 5, 19
238, 5, 18
239, 3, 2
240, 6, 46
241, 8, 56
242, 11, 108
243, 3, 7
244, 11, 126
245, 9, 72
246, 11, 87
247, 16, 276
248, 4, 21
249, 4, 9
250, 8, 94
251, 5, 36
252, 8, 76
253, 5, 32
254, 7, 21
255, 11, 148
256, 5, 33
257, 2, 2
258, 11, 105
259, 4, 12
260, 6, 52
261, 9, 100
262, 8, 71
263, 8, 90
264, 5, 21
265, 5, 17
266, 7, 63
267, 9, 78
268, 6, 46
269, 10, 40
270, 11, 144
271, 5, 29
272, 5, 22
273, 5, 21
274, 6, 37
275, 10, 78
276, 7, 57
277, 4, 3
278, 11, 86
279, 3, 9
280, 5, 20
281, 7, 50
282, 9, 81
283, 7, 38
284, 10, 124
285, 7, 50
286, 10, 105
287, 3, 6
288, 7, 40
289, 7, 47
290, 3, 7
291, 12, 101
292, 4, 11
293, 13, 132
294, 12, 204
295, 12, 62
296, 6, 30
297, 3, 8
298, 8, 63
299, 4, 18
300, 6, 42
301, 7, 44
302, 2, 2
303, 7, 47
304, 4, 13
305, 4, 9
306, 3, 8
307, 10, 99
308, 4, 13
309, 4, 18
310, 4, 20
311, 5, 22
312, 8, 107
313, 7, 50
314, 4, 16
315, 8, 53
316, 9, 59
317, 4, 19
318, 4, 22
319, 5, 29
320, 3, 7
321, 7, 52
322, 4, 11
323, 9, 60
324, 8, 65
325, 6, 40
326, 4, 13
327, 7, 45
328, 5, 29
329, 8, 73
330, 7, 54
331, 10, 118
332, 5, 17
333, 9, 105
334, 6, 45
335, 5, 22
336, 5, 16
337, 8, 56
338, 4, 10
339, 5, 28
340, 8, 29
341, 6, 25
342, 4, 16
343, 7, 28
344, 12, 172
345, 8, 58
346, 6, 3
347, 7, 58
348, 6, 31
349, 2, 4
350, 5, 21
351, 2, 3
352, 5, 21
353, 4, 3
354, 8, 78
355, 7, 35
356, 7, 46
357, 6, 29
358, 10, 90
359, 7, 28
360, 4, 11
361, 7, 41
362, 8, 65
363, 7, 46
364, 4, 11
365, 6, 22
366, 6, 26
367, 2, 3
368, 6, 31
369, 8, 77
370, 13, 159
371, 6, 43
372, 6, 34
373, 12, 196
374, 5, 22
375, 8, 75
376, 6, 35
377, 8, 42
378, 5, 18
379, 6, 36
380, 2, 4
381, 7, 51
382, 5, 15
383, 9, 93
384, 7, 21
385, 7, 45
386, 11, 192
387, 5, 24
388, 8, 42
389, 12, 187
390, 5, 24
391, 9, 50
392, 5, 16
393, 8, 43
394, 7, 48
395, 5, 30
396, 8, 42
397, 7, 32
398, 5, 42
399, 4, 14
400, 7, 54
401, 5, 27
402, 6, 45
403, 5, 27
404, 11, 131
405, 13, 118
406, 7, 65
407, 3, 9
408, 6, 26
409, 4, 17
410, 7, 43
411, 7, 23
412, 8, 59
413, 10, 74
414, 8, 70
415, 10, 83
416, 11, 91
417, 6, 39
418, 9, 53
419, 9, 97
420, 7, 45
421, 5, 24
422, 2, 2
423, 7, 28
424, 7, 62
425, 10, 121
426, 2, 3
427, 8, 58
428, 3, 9
429, 6, 24
430, 6, 19
431, 6, 50
432, 4, 13
433, 4, 15
434, 7, 12
435, 8, 49
436, 7, 58
437, 8, 44
438, 7, 30
439, 4, 16
440, 9, 68
441, 2, 2
442, 3, 10
443, 3, 9
444, 4, 10
445, 11, 137
446, 7, 57
447, 8, 57
448, 6, 41
449, 2, 2
450, 3, 6
451, 6, 24
452, 2, 2
453, 6, 2
454, 10, 83
455, 5, 28
456, 6, 14
457, 6, 50
458, 10, 97
459, 3, 7
460, 5, 15
461, 4, 9
462, 3, 7
463, 6, 45
464, 7, 60
465, 10, 102
466, 7, 30
467, 8, 48
468, 9, 79
469, 3, 6
470, 6, 15
471, 12, 107
472, 8, 56
473, 5, 2
474, 5, 20
475, 11, 74
476, 12, 176
477, 6, 33
478, 6, 30
479, 8, 47
480, 7, 55
481, 4, 9
482, 5, 23
483, 6, 41
484, 5, 30
485, 11, 105
486, 3, 6
487, 8, 57
488, 8, 78
489, 6, 33
490, 2, 3
491, 2, 3
492, 3, 5
493, 3, 10
494, 9, 62
495, 5, 20
496, 7, 55
497, 2, 2
498, 9, 56
499, 4, 13
500, 9, 92
501, 6, 21
502, 5, 24
503, 6, 32
504, 4, 13
505, 5, 21
506, 5, 22
507, 7, 53
508, 8, 67
509, 11, 99
510, 2, 2
511, 5, 22
512, 5, 20
513, 7, 47
514, 2, 3
515, 9, 116
516, 7, 33
517, 5, 32
518, 10, 85
519, 6, 34
520, 7, 52
521, 4, 9
522, 10, 111
523, 6, 37
524, 6, 20
525, 3, 9
526, 11, 123
527, 7, 52
528, 7, 52
529, 5, 35
530, 8, 86
531, 4, 18
532, 3, 9
533, 8, 75
534, 6, 15
535, 5, 28
536, 5, 30
537, 7, 46
538, 5, 22
539, 8, 60
540, 11, 112
541, 12, 169
542, 6, 26
543, 6, 43
544, 6, 21
545, 6, 18
546, 9, 115
547, 11, 124
548, 3, 9
549, 7, 34
550, 2, 2
551, 5, 19
552, 7, 35
553, 7, 38
554, 7, 2
555, 6, 56
556, 2, 2
557, 8, 68
558, 6, 29
559, 4, 10
560, 5, 29
561, 5, 31
562, 11, 79
563, 6, 29
564, 3, 6
565, 6, 41
566, 5, 24
567, 5, 17
568, 7, 2
569, 8, 52
570, 6, 39
571, 3, 8
572, 5, 39
573, 6, 29
574, 6, 6
575, 5, 22
576, 7, 42
577, 8, 48
578, 2, 1
579, 6, 48
580, 6, 45
581, 4, 14
582, 7, 43
583, 6, 2
584, 5, 16
585, 7, 38
586, 4, 14
587, 7, 47
588, 12, 116
589, 8, 76
590, 4, 9
591, 8, 51
592, 6, 35
593, 6, 30
594, 4, 12
595, 4, 12
596, 7, 57
597, 4, 11
598, 10, 107
599, 5, 21
600, 4, 12
601, 13, 172
602, 7, 41
603, 10, 49
604, 2, 2
605, 7, 32
606, 7, 39
607, 4, 13
608, 5, 22
609, 5, 22
610, 3, 3
611, 6, 47
612, 6, 29
613, 4, 21
614, 7, 41
615, 8, 48
616, 7, 44
617, 8, 61
618, 5, 25
619, 10, 123
620, 6, 35
621, 8, 76
622, 14, 111
623, 7, 38
624, 8, 90
625, 7, 71
626, 8, 42
627, 6, 41
628, 7, 39
629, 5, 9
630, 4, 6
631, 12, 160
632, 11, 100
633, 6, 32
634, 9, 93
635, 8, 46
636, 3, 6
637, 5, 12
638, 11, 87
639, 5, 31
640, 4, 16
641, 3, 8
642, 8, 42
643, 4, 14
644, 8, 43
645, 5, 25
646, 6, 38
647, 3, 10
648, 5, 26
649, 4, 14
650, 7, 58
651, 4, 16
652, 5, 27
653, 5, 28
654, 8, 82
655, 8, 89
656, 10, 68
657, 3, 9
658, 7, 58
659, 9, 94
660, 10, 121
661, 9, 85
662, 6, 37
663, 5, 27
664, 5, 28
665, 5, 19
666, 9, 91
667, 11, 95
668, 7, 47
669, 6, 40
670, 11, 141
671, 12, 127
672, 7, 31
673, 8, 58
674, 4, 8
675, 6, 26
676, 8, 81
677, 7, 24
678, 4, 16
679, 5, 28
680, 8, 62
681, 5, 16
682, 6, 37
683, 2, 3
684, 8, 64
685, 4, 9
686, 7, 44
687, 12, 125
688, 7, 54
689, 5, 13
690, 4, 15
691, 4, 15
692, 6, 38
693, 4, 2
694, 5, 27
695, 4, 21
696, 5, 28
697, 3, 5
698, 2, 3
699, 8, 73
700, 7, 60
701, 9, 49
702, 5, 21
703, 5, 20
704, 5, 23
705, 4, 14
706, 7, 58
707, 12, 201
708, 7, 39
709, 9, 92
710, 4, 21
711, 8, 61
712, 7, 35
713, 5, 9
714, 11, 136
715, 6, 2
716, 7, 32
717, 3, 7
718, 3, 4
719, 7, 52
720, 9, 67
721, 10, 72
722, 14, 183
723, 6, 24
724, 4, 13
725, 5, 24
726, 3, 9
727, 3, 3
728, 5, 32
729, 7, 41
730, 3, 9
731, 7, 32
732, 7, 56
733, 6, 39
734, 7, 37
735, 4, 11
736, 3, 9
737, 4, 4
738, 7, 66
739, 5, 29
740, 4, 14
741, 5, 15
742, 7, 45
743, 9, 40
744, 8, 46
745, 6, 29
746, 10, 71
747, 9, 105
748, 9, 49
749, 6, 22
750, 6, 32
751, 5, 29
752, 3, 3
753, 7, 47
754, 4, 19
755, 3, 8
756, 8, 82
757, 6, 33
758, 4, 13
759, 7, 28
760, 7, 57
761, 9, 60
762, 4, 12
763, 4, 21
764, 9, 71
765, 4, 14
766, 8, 54
767, 5, 19
768, 6, 32
769, 3, 5
770, 7, 28
771, 7, 61
772, 4, 13
773, 4, 14
774, 4, 13
775, 3, 6
776, 2, 1
777, 3, 4
778, 7, 62
779, 6, 38
780, 4, 8
781, 4, 17
782, 8, 65
783, 6, 18
784, 6, 33
785, 7, 66
786, 5, 22
787, 4, 22
788, 3, 4
789, 2, 4
790, 6, 26
791, 7, 40
792, 10, 84
793, 4, 19
794, 4, 12
795, 4, 21
796, 6, 4
797, 6, 21
798, 6, 28
799, 10, 63
800, 8, 69
801, 3, 4
802, 2, 4
803, 7, 63
804, 4, 19
805, 3, 4
806, 9, 81
807, 4, 2
808, 8, 73
809, 3, 8
810, 9, 59
811, 7, 56
812, 11, 126
813, 9, 71
814, 3, 8
815, 7, 55
816, 12, 119
817, 5, 24
818, 3, 9
819, 4, 15
820, 5, 13
821, 6, 38
822, 8, 60
823, 4, 8
824, 15, 287
825, 4, 9
826, 4, 13
827, 8, 44
828, 3, 4
829, 2, 3
830, 9, 87
831, 10, 104
832, 7, 47
833, 11, 107
834, 6, 46
835, 5, 20
836, 4, 13
837, 8, 81
838, 7, 65
839, 6, 34
840, 9, 38
841, 2, 2
842, 7, 45
843, 5, 23
844, 4, 16
845, 5, 30
846, 5, 16
847, 2, 2
848, 4, 12
849, 9, 70
850, 11, 140
851, 4, 11
852, 8, 64
853, 7, 32
854, 7, 44
855, 4, 14
856, 10, 112
857, 7, 52
858, 9, 104
859, 4, 11
860, 4, 8
861, 9, 53
862, 3, 10
863, 5, 20
864, 5, 21
865, 5, 39
866, 8, 45
867, 6, 24
868, 7, 43
869, 8, 69
870, 7, 57
871, 3, 9
872, 11, 104
873, 7, 39
874, 3, 9
875, 8, 78
876, 4, 9
877, 8, 65
878, 12, 186
879, 3, 10
880, 8, 96
881, 4, 16
882, 3, 9
883, 9, 88
884, 9, 78
885, 5, 37
886, 5, 23
887, 4, 21
888, 5, 16
889, 4, 15
890, 7, 43
891, 8, 70
892, 5, 21
893, 3, 4
894, 5, 20
895, 8, 63
896, 11, 116
897, 4, 11
898, 3, 8
899, 6, 43
900, 4, 18
901, 10, 99
902, 9, 85
903, 5, 18
904, 7, 37
905, 4, 6
906, 11, 108
907, 7, 36
908, 6, 25
909, 3, 6
910, 9, 81
911, 7, 2
912, 3, 9
913, 3, 9
914, 8, 57
915, 5, 24
916, 10, 100
917, 2, 1
918, 5, 28
919, 5, 21
920, 5, 19
921, 3, 9
922, 8, 73
923, 5, 24
924, 7, 59
925, 9, 82
926, 4, 11
927, 2, 3
928, 4, 19
929, 4, 16
930, 10, 99
931, 8, 49
932, 3, 9
933, 5, 30
934, 6, 52
935, 7, 53
936, 4, 9
937, 4, 17
938, 5, 7
939, 6, 52
940, 3, 3
941, 5, 19
942, 5, 13
943, 5, 24
944, 6, 27
945, 9, 86
946, 3, 8
947, 7, 33
948, 7, 50
949, 8, 69
950, 10, 100
951, 10, 63
952, 6, 34
953, 11, 83
954, 7, 47
955, 4, 13
956, 4, 13
957, 7, 42
958, 8, 53
959, 6, 27
960, 12, 167
961, 4, 16
962, 7, 44
963, 8, 69
964, 5, 19
965, 4, 17
966, 4, 14
967, 2, 2
968, 6, 23
969, 4, 13
970, 10, 115
971, 4, 10
972, 7, 55
973, 5, 7
974, 4, 10
975, 7, 62
976, 6, 32
977, 2, 2
978, 5, 19
979, 7, 3
980, 6, 41
981, 10, 86
982, 5, 21
983, 6, 36
984, 4, 14
985, 3, 9
986, 3, 9
987, 6, 23
988, 7, 38
989, 6, 36
990, 7, 36
991, 3, 10
992, 7, 53
993, 7, 37
994, 3, 8
995, 5, 23
996, 10, 133
997, 4, 9
998, 5, 23
999, 7, 54
1000, 3, 7
1001, 11, 102
1002, 2, 1
1003, 6, 33
1004, 5, 28
1005, 4, 14
1006, 2, 1
1007, 5, 21
1008, 5, 35
1009, 9, 47
1010, 9, 93
1011, 3, 8
1012, 12, 162
1013, 8, 62
1014, 9, 60
1015, 6, 44
1016, 6, 41
1017, 4, 5
1018, 5, 11
1019, 11, 129
1020, 5, 31
1021, 9, 87
1022, 5, 18
1023, 7, 61
1024, 10, 117
1025, 13, 123
1026, 7, 39
1027, 6, 28
1028, 7, 56
1029, 3, 4
1030, 8, 96
1031, 9, 84
1032, 3, 7
1033, 4, 2
1034, 9, 65
1035, 5, 15
1036, 6, 36
1037, 8, 87
1038, 10, 88
1039, 4, 2
1040, 5, 22
1041, 6, 47
1042, 7, 26
1043, 5, 24
1044, 4, 16
1045, 5, 30
1046, 4, 14
1047, 8, 80
1048, 6, 26
1049, 5, 26
1050, 3, 8
1051, 4, 21
1052, 9, 93
1053, 5, 16
1054, 2, 1
1055, 3, 9
1056, 7, 58
1057, 2, 2
1058, 8, 51
1059, 6, 39
1060, 8, 64
1061, 9, 80
1062, 3, 8
1063, 9, 74
1064, 8, 69
1065, 6, 52
1066, 8, 82
1067, 6, 38
1068, 5, 15
1069, 9, 103
1070, 4, 10
1071, 5, 24
1072, 5, 20
1073, 7, 41
1074, 3, 8
1075, 5, 9
1076, 8, 48
1077, 5, 31
1078, 8, 64
1079, 3, 3
1080, 4, 17
1081, 6, 25
1082, 10, 48
1083, 6, 33
1084, 2, 4
1085, 4, 15
1086, 5, 19
1087, 7, 54
1088, 10, 88
1089, 11, 111
