id, tile count, move count
1090, 6, 36
1091, 4, 18
1092, 8, 30
1093, 4, 10
1094, 6, 30
1095, 7, 53
1096, 5, 16
1097, 5, 14
1098, 6, 23
1099, 5, 21
1100, 4, 16
1101, 11, 155
1102, 8, 69
1103, 5, 23
1104, 2, 1
1105, 8, 56
1106, 6, 28
1107, 11, 104
1108, 7, 38
1109, 8, 27
1110, 6, 46
1111, 4, 12
1112, 6, 33
1113, 9, 69
1114, 4, 16
1115, 8, 66
1116, 6, 26
1117, 8, 61
1118, 4, 23
1119, 4, 13
1120, 6, 21
1121, 6, 32
1122, 9, 83
1123, 4, 17
1124, 5, 20
1125, 10, 76
1126, 7, 3
1127, 6, 51
1128, 9, 67
1129, 3, 6
1130, 8, 67
1131, 4, 9
1132, 6, 15
1133, 5, 31
1134, 3, 9
1135, 9, 72
1136, 8, 65
1137, 12, 143
1138, 7, 62
1139, 2, 2
1140, 3, 10
1141, 7, 53
1142, 4, 22
1143, 5, 20
1144, 5, 24
1145, 4, 11
1146, 8, 74
1147, 4, 19
1148, 5, 28
1149, 5, 19
1150, 4, 17
1151, 4, 7
1152, 5, 21
1153, 5, 19
1154, 7, 44
1155, 9, 71
1156, 5, 28
1157, 9, 94
1158, 6, 45
1159, 4, 15
1160, 7, 41
1161, 5, 30
1162, 6, 29
1163, 4, 10
1164, 10, 104
1165, 8, 30
1166, 5, 29
1167, 6, 42
1168, 4, 14
1169, 5, 24
1170, 7, 48
1171, 6, 36
1172, 7, 41
1173, 7, 25
1174, 4, 9
1175, 8, 61
1176, 7, 43
1177, 4, 22
1178, 6, 53
1179, 10, 84
1180, 6, 31
1181, 7, 45
1182, 11, 132
1183, 6, 17
1184, 9, 58
1185, 7, 71
1186, 5, 17
1187, 8, 87
1188, 6, 47
1189, 5, 13
1190, 7, 54
1191, 7, 56
1192, 8, 75
1193, 5, 23
1194, 5, 19
1195, 7, 27
1196, 8, 55
1197, 6, 37
1198, 3, 9
1199, 7, 56
1200, 5, 29
1201, 4, 16
1202, 7, 27
1203, 5, 31
1204, 5, 22
1205, 6, 22
1206, 2, 2
1207, 11, 138
1208, 5, 16
1209, 2, 2
1210, 6, 29
1211, 4, 13
1212, 4, 2
1213, 9, 72
1214, 5, 17
1215, 5, 4
1216, 4, 15
1217, 6, 28
1218, 8, 53
1219, 5, 19
1220, 3, 10
1221, 3, 6
1222, 2, 4
1223, 6, 28
1224, 8, 49
1225, 8, 57
1226, 4, 11
1227, 3, 4
1228, 4, 13
1229, 5, 17
1230, 7, 56
1231, 3, 6
1232, 4, 16
1233, 5, 13
1234, 4, 8
1235, 3, 7
1236, 3, 2
1237, 7, 49
1238, 4, 10
1239, 8, 62
1240, 8, 63
1241, 8, 86
1242, 4, 12
1243, 4, 9
1244, 9, 65
1245, 7, 61
1246, 12, 157
1247, 2, 3
1248, 2, 2
1249, 6, 47
1250, 2, 1
1251, 10, 120
1252, 8, 66
1253, 4, 18
1254, 4, 15
1255, 5, 17
1256, 7, 52
1257, 6, 40
1258, 2, 3
1259, 5, 22
1260, 4, 13
1261, 6, 2
1262, 7, 19
1263, 3, 9
1264, 2, 1
1265, 2, 3
1266, 5, 23
1267, 4, 18
1268, 6, 42
1269, 4, 15
1270, 5, 25
1271, 3, 9
1272, 4, 8
1273, 4, 13
1274, 5, 15
1275, 10, 98
1276, 4, 11
1277, 3, 3
1278, 7, 35
1279, 3, 5
1280, 4, 17
1281, 9, 48
1282, 5, 22
1283, 6, 36
1284, 11, 92
1285, 7, 65
1286, 5, 28
1287, 3, 9
1288, 3, 7
1289, 6, 31
1290, 6, 25
1291, 6, 26
1292, 9, 51
1293, 11, 156
1294, 4, 12
1295, 8, 59
1296, 10, 121
1297, 6, 45
1298, 3, 9
1299, 3, 7
1300, 2, 3
1301, 3, 7
1302, 6, 33
1303, 4, 17
1304, 4, 20
1305, 6, 46
1306, 2, 3
1307, 7, 55
1308, 7, 73
1309, 9, 64
1310, 5, 27
1311, 8, 72
1312, 6, 37
1313, 6, 46
1314, 3, 11
1315, 7, 42
1316, 9, 89
1317, 6, 26
1318, 15, 271
1319, 3, 9
1320, 9, 119
1321, 7, 63
1322, 3, 7
1323, 8, 44
1324, 9, 54
1325, 5, 26
1326, 7, 75
1327, 8, 70
1328, 4, 12
1329, 3, 6
1330, 3, 4
1331, 13, 110
1332, 6, 39
1333, 5, 22
1334, 3, 9
1335, 7, 43
1336, 3, 10
1337, 5, 27
1338, 4, 12
1339, 7, 37
1340, 10, 111
1341, 3, 7
1342, 6, 31
1343, 6, 36
1344, 4, 16
1345, 6, 36
1346, 6, 47
1347, 6, 55
1348, 8, 57
1349, 6, 38
1350, 5, 35
1351, 7, 51
1352, 8, 36
1353, 5, 18
1354, 9, 96
1355, 10, 98
1356, 3, 12
1357, 5, 25
1358, 5, 14
1359, 6, 33
1360, 6, 37
1361, 4, 20
1362, 2, 3
1363, 8, 44
1364, 2, 1
1365, 4, 14
1366, 4, 19
1367, 4, 13
1368, 7, 48
1369, 6, 30
1370, 5, 19
1371, 8, 72
1372, 10, 104
1373, 4, 21
1374, 9, 72
1375, 9, 121
1376, 4, 10
1377, 6, 38
1378, 6, 23
1379, 12, 110
1380, 2, 4
1381, 6, 33
1382, 7, 56
1383, 8, 79
1384, 5, 13
1385, 12, 168
1386, 4, 15
1387, 5, 15
1388, 5, 21
1389, 2, 3
1390, 9, 54
1391, 6, 22
1392, 2, 3
1393, 6, 36
1394, 14, 180
1395, 4, 10
1396, 7, 60
1397, 7, 43
1398, 6, 29
1399, 3, 8
1400, 14, 225
1401, 7, 28
1402, 2, 4
1403, 7, 46
1404, 2, 3
1405, 5, 23
1406, 7, 58
1407, 5, 28
1408, 6, 40
1409, 4, 16
1410, 7, 41
1411, 5, 28
1412, 7, 29
1413, 6, 38
1414, 5, 27
1415, 5, 23
1416, 3, 11
1417, 6, 24
1418, 5, 23
1419, 4, 12
1420, 8, 77
1421, 5, 29
1422, 5, 22
1423, 8, 68
1424, 9, 104
1425, 6, 22
1426, 5, 31
1427, 3, 10
1428, 10, 99
1429, 4, 12
1430, 6, 32
1431, 8, 56
1432, 7, 60
1433, 2, 2
1434, 3, 9
1435, 5, 19
1436, 11, 96
1437, 6, 14
1438, 4, 5
1439, 4, 7
1440, 7, 57
1441, 12, 101
1442, 13, 180
1443, 5, 17
1444, 6, 42
1445, 2, 2
1446, 3, 10
1447, 11, 93
1448, 7, 58
1449, 6, 39
1450, 5, 20
1451, 7, 43
1452, 2, 3
1453, 2, 4
1454, 10, 144
1455, 4, 17
1456, 5, 18
1457, 4, 3
1458, 5, 14
1459, 7, 29
1460, 3, 9
1461, 3, 9
1462, 5, 27
1463, 6, 27
1464, 4, 14
1465, 6, 49
1466, 11, 91
1467, 7, 74
1468, 2, 3
1469, 7, 52
1470, 7, 49
1471, 3, 7
1472, 10, 99
1473, 9, 111
1474, 11, 142
1475, 9, 2
1476, 3, 10
1477, 5, 14
1478, 6, 27
1479, 6, 20
1480, 2, 3
1481, 7, 34
1482, 4, 9
1483, 7, 74
1484, 5, 23
1485, 2, 3
1486, 7, 2
1487, 4, 16
1488, 3, 4
1489, 3, 1
1490, 5, 24
1491, 7, 52
1492, 7, 42
1493, 4, 18
1494, 5, 39
1495, 7, 68
1496, 4, 12
1497, 7, 48
1498, 9, 60
1499, 4, 17
1500, 6, 36
1501, 7, 55
1502, 10, 109
1503, 6, 30
1504, 6, 31
1505, 6, 46
1506, 7, 32
1507, 4, 14
1508, 8, 72
1509, 4, 12
1510, 2, 4
1511, 10, 108
1512, 4, 14
1513, 5, 27
1514, 5, 22
1515, 10, 86
1516, 7, 57
1517, 5, 29
1518, 7, 69
1519, 6, 33
1520, 5, 21
1521, 6, 41
1522, 3, 9
1523, 7, 49
1524, 4, 11
1525, 8, 70
1526, 6, 26
1527, 4, 16
1528, 3, 9
1529, 9, 110
1530, 8, 50
1531, 8, 73
1532, 6, 37
1533, 6, 31
1534, 9, 68
1535, 4, 19
1536, 10, 116
1537, 5, 17
1538, 3, 4
1539, 3, 4
1540, 2, 4
1541, 4, 10
1542, 5, 26
1543, 6, 26
1544, 11, 2
1545, 6, 26
1546, 3, 2
1547, 6, 17
1548, 6, 41
1549, 7, 67
1550, 5, 35
1551, 2, 3
1552, 9, 60
1553, 4, 18
1554, 7, 57
1555, 5, 22
1556, 5, 20
1557, 10, 75
1558, 6, 24
1559, 4, 8
1560, 6, 20
1561, 13, 187
1562, 8, 80
1563, 2, 1
1564, 7, 2
1565, 6, 37
1566, 9, 64
1567, 7, 37
1568, 8, 55
1569, 2, 2
1570, 8, 62
1571, 7, 25
1572, 5, 24
1573, 6, 35
1574, 4, 14
1575, 7, 26
1576, 12, 179
1577, 11, 129
1578, 6, 18
1579, 3, 8
1580, 4, 14
1581, 6, 47
1582, 5, 26
1583, 11, 115
1584, 4, 16
1585, 8, 68
1586, 5, 22
1587, 7, 20
1588, 14, 225
1589, 4, 17
1590, 4, 8
1591, 6, 32
1592, 6, 29
1593, 8, 79
1594, 10, 92
1595, 7, 56
1596, 3, 8
1597, 6, 26
1598, 11, 88
1599, 3, 11
1600, 5, 21
1601, 3, 11
1602, 6, 46
1603, 9, 87
1604, 5, 16
1605, 2, 4
1606, 5, 21
1607, 5, 27
1608, 5, 33
1609, 12, 208
1610, 3, 9
1611, 5, 12
1612, 13, 114
1613, 6, 23
1614, 6, 27
1615, 7, 31
1616, 3, 8
1617, 5, 27
1618, 4, 14
1619, 10, 94
1620, 5, 21
1621, 9, 83
1622, 6, 42
1623, 9, 88
1624, 3, 6
1625, 8, 62
1626, 6, 26
1627, 4, 14
1628, 7, 21
1629, 2, 2
1630, 5, 22
1631, 6, 19
1632, 4, 10
1633, 9, 103
1634, 6, 38
1635, 3, 7
1636, 5, 25
1637, 8, 90
1638, 8, 102
1639, 6, 18
1640, 4, 17
1641, 3, 4
1642, 4, 14
1643, 3, 7
1644, 5, 16
1645, 4, 11
1646, 5, 22
1647, 6, 20
1648, 6, 38
1649, 6, 29
1650, 9, 99
1651, 3, 2
1652, 7, 33
1653, 4, 21
1654, 3, 6
1655, 5, 21
1656, 7, 51
1657, 9, 49
1658, 7, 49
1659, 12, 80
1660, 4, 13
1661, 5, 27
1662, 7, 55
1663, 3, 9
1664, 7, 30
1665, 7, 2
1666, 4, 13
1667, 5, 16
1668, 4, 14
1669, 12, 161
1670, 5, 17
1671, 7, 17
1672, 6, 28
1673, 4, 11
1674, 5, 24
1675, 2, 1
1676, 5, 32
1677, 3, 9
1678, 9, 63
1679, 10, 109
1680, 5, 31
1681, 6, 37
1682, 3, 7
1683, 4, 18
1684, 8, 57
1685, 4, 4
1686, 8, 43
1687, 4, 20
1688, 3, 8
1689, 7, 60
1690, 5, 28
1691, 3, 9
1692, 10, 108
1693, 5, 25
1694, 6, 26
1695, 9, 91
1696, 5, 30
1697, 10, 94
1698, 4, 11
1699, 4, 13
1700, 4, 16
1701, 10, 91
1702, 4, 20
1703, 7, 33
1704, 7, 52
1705, 8, 59
1706, 3, 7
1707, 6, 38
1708, 5, 21
1709, 5, 20
1710, 4, 11
1711, 5, 8
1712, 7, 68
1713, 8, 57
1714, 2, 2
1715, 6, 21
1716, 6, 42
1717, 6, 41
1718, 9, 62
1719, 14, 175
1720, 11, 147
1721, 7, 43
1722, 5, 38
1723, 4, 13
1724, 7, 21
1725, 2, 4
1726, 6, 37
1727, 7, 47
1728, 3, 9
1729, 8, 63
1730, 6, 31
1731, 6, 38
1732, 2, 3
1733, 5, 20
1734, 5, 26
1735, 6, 30
1736, 5, 15
1737, 7, 36
1738, 6, 26
1739, 6, 41
1740, 8, 38
1741, 6, 20
1742, 6, 36
1743, 4, 14
1744, 8, 24
1745, 6, 38
1746, 4, 3
1747, 8, 79
1748, 8, 43
1749, 9, 108
1750, 4, 10
1751, 7, 39
1752, 3, 8
1753, 4, 24
1754, 5, 42
1755, 6, 36
1756, 5, 29
1757, 7, 52
1758, 3, 9
1759, 8, 60
1760, 3, 8
1761, 6, 17
1762, 4, 10
1763, 8, 65
1764, 6, 27
1765, 10, 90
1766, 4, 14
1767, 12, 136
1768, 8, 79
1769, 2, 1
1770, 7, 32
1771, 9, 78
1772, 8, 103
1773, 3, 4
1774, 6, 41
1775, 4, 11
1776, 9, 101
1777, 5, 17
1778, 3, 9
1779, 5, 21
1780, 2, 3
1781, 5, 14
1782, 3, 9
1783, 5, 26
1784, 4, 15
1785, 8, 72
1786, 7, 36
1787, 8, 60
1788, 3, 9
1789, 7, 46
1790, 5, 15
1791, 7, 46
1792, 10, 57
1793, 4, 16
1794, 3, 2
1795, 6, 26
1796, 5, 20
1797, 5, 28
1798, 5, 19
1799, 9, 53
1800, 10, 144
1801, 9, 89
1802, 5, 33
1803, 10, 86
1804, 8, 53
1805, 2, 3
1806, 2, 2
1807, 9, 103
1808, 8, 80
1809, 6, 38
1810, 9, 81
1811, 7, 53
1812, 3, 9
1813, 7, 54
1814, 7, 30
1815, 2, 1
1816, 5, 30
1817, 7, 45
1818, 8, 91
1819, 2, 4
1820, 5, 30
1821, 9, 85
1822, 11, 120
1823, 11, 151
1824, 7, 51
1825, 11, 74
1826, 7, 67
1827, 9, 66
1828, 4, 9
1829, 5, 19
1830, 4, 12
1831, 9, 74
1832, 4, 20
1833, 7, 52
1834, 5, 29
1835, 8, 47
1836, 12, 152
1837, 8, 51
1838, 4, 15
1839, 6, 46
1840, 11, 137
1841, 5, 26
1842, 7, 43
1843, 7, 1
1844, 5, 13
1845, 5, 17
1846, 10, 97
1847, 5, 25
1848, 7, 58
1849, 5, 31
1850, 10, 98
1851, 3, 9
1852, 7, 52
1853, 5, 28
1854, 7, 45
1855, 6, 35
1856, 3, 10
1857, 12, 87
1858, 3, 9
1859, 6, 37
1860, 5, 20
1861, 2, 1
1862, 2, 4
1863, 7, 46
1864, 5, 25
1865, 7, 38
1866, 5, 19
1867, 10, 79
1868, 3, 10
1869, 12, 149
1870, 5, 12
1871, 7, 56
1872, 5, 18
1873, 5, 4
1874, 7, 50
1875, 6, 35
1876, 9, 91
1877, 2, 3
1878, 3, 6
1879, 6, 18
1880, 6, 27
1881, 6, 35
1882, 4, 12
1883, 5, 10
1884, 5, 18
1885, 6, 41
1886, 6, 35
1887, 2, 2
1888, 7, 65
1889, 8, 72
1890, 3, 2
1891, 7, 32
1892, 8, 43
1893, 5, 17
1894, 3, 1
1895, 2, 2
1896, 7, 58
1897, 8, 68
1898, 7, 63
1899, 3, 7
1900, 5, 24
1901, 10, 111
1902, 6, 41
1903, 4, 13
1904, 10, 104
1905, 4, 17
1906, 3, 4
1907, 6, 27
1908, 9, 82
1909, 4, 15
1910, 6, 41
1911, 5, 29
1912, 4, 4
1913, 7, 45
1914, 2, 3
1915, 10, 100
1916, 4, 13
1917, 5, 25
1918, 5, 16
1919, 9, 42
1920, 2, 2
1921, 7, 55
1922, 8, 56
1923, 6, 33
1924, 9, 65
1925, 7, 61
1926, 6, 36
1927, 4, 11
1928, 7, 55
1929, 3, 6
1930, 7, 46
1931, 9, 78
1932, 6, 37
1933, 4, 13
1934, 4, 6
1935, 8, 2
1936, 2, 2
1937, 3, 4
1938, 4, 19
1939, 4, 14
1940, 4, 17
1941, 8, 58
1942, 7, 51
1943, 9, 88
1944, 4, 15
1945, 5, 23
1946, 10, 46
1947, 4, 11
1948, 8, 32
1949, 7, 42
1950, 6, 42
1951, 4, 25
1952, 6, 29
1953, 6, 19
1954, 6, 37
1955, 5, 25
1956, 5, 30
1957, 4, 13
1958, 6, 32
1959, 6, 2
1960, 10, 82
1961, 7, 29
1962, 5, 25
1963, 2, 1
1964, 6, 39
1965, 4, 10
1966, 12, 160
1967, 6, 27
1968, 3, 2
1969, 10, 55
1970, 5, 19
1971, 12, 3
1972, 4, 20
1973, 7, 60
1974, 3, 9
1975, 4, 13
1976, 3, 6
1977, 5, 17
1978, 9, 96
1979, 8, 68
1980, 4, 13
1981, 5, 19
1982, 4, 20
1983, 7, 52
1984, 5, 6
1985, 3, 7
1986, 4, 21
1987, 5, 24
1988, 7, 31
1989, 10, 87
1990, 5, 20
1991, 4, 13
1992, 4, 15
1993, 6, 36
1994, 4, 14
1995, 7, 46
1996, 8, 55
1997, 5, 29
1998, 4, 20
1999, 9, 58
2000, 8, 68
2001, 2, 3
2002, 2, 3
2003, 7, 55
2004, 4, 15
2005, 8, 78
2006, 6, 30
2007, 10, 98
2008, 8, 27
2009, 8, 24
2010, 4, 11
2011, 6, 37
2012, 3, 9
2013, 6, 43
2014, 6, 41
2015, 7, 50
2016, 3, 3
2017, 3, 6
2018, 13, 163
2019, 8, 52
2020, 10, 87
2021, 2, 4
2022, 9, 101
2023, 8, 54
2024, 5, 16
2025, 3, 9
2026, 5, 19
2027, 6, 29
2028, 8, 63
2029, 5, 21
2030, 7, 42
2031, 4, 10
2032, 10, 107
2033, 9, 65
2034, 3, 4
2035, 5, 25
2036, 8, 72
2037, 5, 22
2038, 10, 54
2039, 8, 33
2040, 5, 27
2041, 7, 55
2042, 9, 73
2043, 10, 4
2044, 4, 13
2045, 12, 84
2046, 5, 19
2047, 5, 18
2048, 5, 14
2049, 2, 2
2050, 9, 88
2051, 10, 119
2052, 3, 9
2053, 4, 15
2054, 9, 96
2055, 8, 56
2056, 7, 45
2057, 6, 36
2058, 4, 13
2059, 6, 44
2060, 7, 44
2061, 7, 32
2062, 3, 10
2063, 8, 59
2064, 5, 33
2065, 3, 11
2066, 5, 30
2067, 5, 15
2068, 5, 35
2069, 5, 23
2070, 2, 2
2071, 5, 26
2072, 11, 93
2073, 2, 2
2074, 5, 23
2075, 5, 22
2076, 7, 61
2077, 8, 74
2078, 11, 122
2079, 3, 9
2080, 8, 53
2081, 5, 25
2082, 11, 88
2083, 3, 6
2084, 3, 7
2085, 8, 51
2086, 12, 169
2087, 9, 99
2088, 3, 10
2089, 5, 31
2090, 8, 47
2091, 5, 21
